                0  -1.16058878000000
   1.00000000000000  -1.13451722000000
   2.00000000000000  -1.11075350000000
   3.00000000000000  -1.08929762000000
   4.00000000000000  -1.07014958000000
   5.00000000000000  -1.05330938000000
   6.00000000000000  -1.03877702000000
   7.00000000000000  -1.02655250000000
   8.00000000000000  -1.01663582000000
   9.00000000000000  -1.00902698000000
  10.00000000000000  -1.00372598000000
  11.00000000000000  -1.00073282000000
  12.00000000000000  -1.00004750000000
  13.00000000000000  -1.00167002000000
  14.00000000000000  -1.00560038000000
  15.00000000000000  -1.01183858000000
  16.00000000000000  -1.02038462000000
  17.00000000000000  -1.03123850000000
  18.00000000000000  -1.04440022000000
  19.00000000000000  -1.05986978000000
  20.00000000000000  -1.07764718000000


ans =
  1.0e+003 *
   0.26197539321633
  -0.08332472576830
   0.00500697025985
  -0.00012755195238
   0.00062725567361
  -1.84241284328758
   0.30254161410709
   0.03359192113658
  -0.00611159219859
   0.00003970295683
   2.64051780056535
  -0.10823505286479
  -0.03716050973363
   0.00705689270760
  -0.00117206393245
