Graphics[{{Line[{{0., 6.626395328689498}, 
      {0.1020408163265306, 4.347265292348251}, 
      {0.2040816326530612, 2.697924116424695}, 
      {0.3061224489795919, 1.510435198700768}, 
      {0.4081632653061225, 0.6608610833163955}, 
      {0.4591836734693878, 0.3332171630222729}, 
      {0.5102040816326531, 0.05783978456129546}, 
      {0.5612244897959185, -0.1729893166268464}, 
      {0.6122448979591838, -0.3658869999861942}, 
      {0.663265306122449, -0.5265233252908298}, 
      {0.7142857142857144, -0.6597546336205853}, 
      {0.7653061224489797, -0.7697380880408402}, 
      {0.816326530612245, -0.860030245319278}, 
      {0.86734693877551, -0.933671874221602}, 
      {0.918367346938776, -0.993260929308725}, 
      {0.969387755102041, -1.041015324918465}, 
      {1.020408163265306, -1.078826926301611}, 
      {1.071428571428572, -1.108307978649746}, 
      {1.122448979591837, -1.130831025651836}, 
      {1.173469387755102, -1.14756322349988}, 
      {1.198979591836735, -1.154073674725598}, 
      {1.224489795918367, -1.159495830700264}, 
      {1.25, -1.163930270104444}, 
      {1.275510204081633, -1.167469545852352}, 
      {1.301020408163265, -1.17019878967456}, 
      {1.313775510204082, -1.171284362771334}, 
      {1.326530612244898, -1.172196272329205}, 
      {1.339285714285714, -1.172943315315067}, 
      {1.35204081632653, -1.173533922657622}, 
      {1.358418367346938, -1.173773101039271}, 
      {1.364795918367347, -1.173976173424742}, 
      {1.371173469387755, -1.174144096957877}, 
      {1.377551020408163, -1.174277808468695}, 
      {1.383928571428571, -1.174378224872079}, 
      {1.390306122448979, -1.1744462435589}, 
      {1.396683673469388, -1.174482742779718}, 
      {1.403061224489796, -1.17448858202119}, 
      {1.409438775510204, -1.174464602375342}, 
      {1.415816326530612, -1.174411626901814}, 
      {1.42219387755102, -1.174330460983229}, 
      {1.428571428571429, -1.174221892673801}, 
      {1.441326530612245, -1.173925616502606}, 
      {1.454081632653061, -1.173528769087375}, 
      {1.479591836734694, -1.17245597319189}, 
      {1.505102040816327, -1.171046327971141}, 
      {1.530612244897959, -1.16933902097003}, 
      {1.63265306122449, -1.160204849242413}, 
      {1.836734693877551, -1.136011954470989}, 
      {2.040816326530612, -1.110430429342056}, 
      {2.244897959183674, -1.087224393478821}, 
      {2.448979591836735, -1.067664298336434}, 
      {2.653061224489796, -1.051851507343328}, 
      {2.857142857142857, -1.039396189713501}, 
      {3.061224489795918, -1.029751920677262}, 
      {3.265306122448979, -1.022370952268902}, 
      {3.46938775510204, -1.016768053071605}, 
      {3.673469387755101, -1.012539496168123}, 
      {3.877551020408162, -1.009361464252011}, 
      {4.081632653061223, -1.006980195887462}, 
      {4.285714285714284, -1.005199878644644}, 
      {4.489795918367345, -1.003871011869412}, 
      {4.693877551020406, -1.002880301814824}, 
      {4.897959183673467, -1.002142348620709}, 
      {5.102040816326528, -1.001593025288921}, 
      {5.306122448979589, -1.001184312907436}, 
      {5.51020408163265, -1.000880327776917}, 
      {5.714285714285711, -1.000654294795461}, 
      {5.918367346938772, -1.000486257408006}, 
      {6.122448979591833, -1.000361353313659}, 
      {6.326530612244894, -1.000268520738497}, 
      {6.530612244897955, -1.000199530253264}, 
      {6.734693877551016, -1.000148261581428}, 
      {6.938775510204077, -1.000110164152136}, 
      {7.142857142857138, -1.000081855123453}, 
      {7.346938775510199, -1.000060820069208}, 
      {7.55102040816326, -1.000045190233676}, 
      {7.755102040816321, -1.000033576835574}, 
      {7.959183673469382, -1.000024947847651}, 
      {8.16326530612244, -1.000018536384204}, 
      {8.36734693877551, -1.000013772600061}, 
      {8.57142857142857, -1.000010233073376}, 
      {8.77551020408163, -1.000007603187036}, 
      {8.97959183673469, -1.000005649172541}, 
      {9.18367346938775, -1.000004197335575}, 
      {9.38775510204081, -1.000003118618946}, 
      {9.59183673469387, -1.000002317131926}, 
      {9.79591836734693, -1.000001721627063}, 
      {10., -1.000001279167173}}]}}, 
  {PlotRange -> Automatic, AspectRatio -> GoldenRatio^(-1), 
   DisplayFunction :> $DisplayFunction, 
   ColorOutput -> Automatic, Axes -> Automatic, 
   AxesOrigin -> Automatic, PlotLabel -> None, 
   AxesLabel -> None, Ticks -> Automatic, GridLines -> None, 
   Prolog -> {}, Epilog -> {}, AxesStyle -> Automatic, 
   Background -> Automatic, DefaultColor -> Automatic, 
   DefaultFont :> $DefaultFont, RotateLabel -> True, 
   Frame -> False, FrameStyle -> Automatic, 
   FrameTicks -> Automatic, FrameLabel -> None, 
   PlotRegion -> Automatic}]
