1.0d0, &
0.50d0, &
0.3750d0, &
0.31250d0, &
0.27343750d0, &
0.246093750d0, &
0.22558593750d0, &
0.209472656250d0, &
0.1963806152343750d0, &
0.18547058105468750d0, &
0.1761970520019531250d0, &
0.16818809509277343750d0, &
0.16118025779724121093750d0, &
0.154981017112731933593750d0, &
0.14944598078727722167968750d0, &
0.144464448094367980957031250d0, &
0.13994993409141898155212402343750d0, &
0.135833759559318423271179199218750d0, &
0.132060599571559578180313110351560d0, &
0.128585320635465905070304870605470d0, &
0.125370687619579257443547248840330d0, &
0.122385671247684513218700885772710d0, &
0.11960417871932804700918495655060d0, &
0.117004087877603524248115718364720d0, &
0.114566502713486784159613307565450d0, &
0.112275172659217048476421041414140d0, &
0.110116034723462874467259098310020d0, &
0.108076848895250599014161707600580d0, &
0.106146905164978266888908819964850d0, &
0.104316786110409676080479357551670d0, &
0.102578173008569514812471368259140d0, &
0.100923686347140974250979894577540d0, &
0.099346753747966896528308333724770d0, &
0.097841499903300731429394571092570d0, &
0.096402654316487485378962297988270d0, &
0.095025473540537664159262836588440d0, &
0.093705675296919085490384186080260d0, &
0.092439382387501260010784399781880d0, &
0.091223074724507822379063552416330d0, &
0.090053548125475670810101199180230d0, &
0.088927878773907224924974934190470d0, &

