1.12837916709551257389615890312150d0, &
0.75225277806367504926410593541440d0, &
0.60180222245094003941128474833150d0, &
0.51583047638652003378110121285560d0, &
0.45851597901024003002764552253830d0, &
0.41683270819112730002513229321660d0, &
0.38476865371488673848473750143070d0, &
0.3591174101338942892524216680020d0, &
0.337992856596606389884632158119540d0, &
0.320203758880995527259125202429040d0, &
0.304955960839043359294404954694320d0, &
0.291697006019954517585952565359780d0, &
0.280029125779156336882514462745390d0, &
0.269657676676224620701680593754820d0, &
0.260359136101182392401622642246040d0, &
0.25196045429146683135640900862520d0, &
0.244325289009907230406214796242610d0, &
0.237344566466767023823180087778540d0, &
0.230929848454151698854986031352090d0, &
0.225008570288660629653576133112290d0, &
0.219520556379181102101049885963210d0, &
0.21441542716106061135451384210360d0, &
0.209650639890814819991080201167970d0, &
0.205189987978244291906163601143120d0, &
0.201002437203178081867262303160610d0, &
0.197061212944292237124766963882950d0, &
0.19334307685100370434882796456440d0, &
0.189827748180985455178849274299590d0, &
0.186497436809389219123079988785570d0, &
0.183336463304145334053197277111230d0, &
0.180330947512274099068718633224160d0, &
0.177468551520015780035881829522190d0, &
0.174738266112015537266099032144930d0, &
0.172130232289448141187500539127840d0, &
0.169635591241774979721015024068020d0, &
0.167246357562313360288324671616350d0, &
0.164955311568309067681635292553120d0, &
0.162755907414064946779213488652410d0, &
0.160642194330765402015847079708870d0, &
0.1586087488329076121169123065480d0, &
0.156650616131266777399419562022720d0, &
